,userAcceleration.x,userAcceleration.y,userAcceleration.z
220,-0.323359,-0.828819,0.936217
221,-0.310434,-0.839337,0.950273
222,-0.123869,-0.803956,0.636506
223,0.035892,-0.593226,0.042433
224,0.071625,0.245762,-0.762796
225,0.340091,1.803332,-1.28745
226,0.352163,1.018014,-0.520607
227,0.280548,-0.135926,-0.329807
228,0.174206,-0.244732,-0.446111
229,-0.168433,1.048495,0.556902
230,-0.386742,3.105909,-0.348718
231,-0.534578,-0.942739,1.111426
232,-1.00672,-1.273337,1.482512
233,-0.782023,0.145896,1.630791
234,-0.901152,0.787734,0.682054
235,-0.518423,0.743232,0.565863
236,0.081124,0.773007,0.722889
237,0.35392,0.707304,0.682493
238,0.547331,0.224255,0.296677
239,0.179869,-0.032269,0.041899
240,0.140192,-0.041441,0.133189
241,0.110428,-0.209444,0.338137
242,-0.01748,-0.269199,0.228172
243,0.025416,-0.248906,0.136747
244,0.04489,-0.320608,0.015986
245,-0.34995,-0.255735,-0.346124
246,-0.448571,-0.20549,-0.551083
247,0.023515,-0.168728,0.169856
248,0.283056,-0.166474,0.276194
249,0.483654,0.078654,-0.394689
250,0.341629,0.169214,-0.535423
251,0.244698,0.387224,-0.16701
252,0.270708,0.407313,0.007289
253,0.277837,0.320494,-0.196062
254,0.192712,0.530005,-0.546514
255,0.249474,0.560797,-0.703599
256,0.673874,0.578642,-0.353896
257,0.509178,0.644974,-0.15019
258,0.32563,0.408272,0.051447
259,-0.514849,0.517896,0.55367
260,-0.703201,0.890389,0.865056
261,-0.792577,1.048705,0.805237
262,-0.669405,0.778809,-0.022349
263,-0.521564,0.665437,0.282387
264,-0.609573,0.566966,0.461837
265,-0.112884,0.166053,0.739346
266,-0.469496,-0.250394,0.245893
267,-0.5018,-0.234855,0.282964
268,-0.359089,-0.658343,0.64585
269,-0.162099,-0.715748,0.71546
270,-0.195504,-0.73362,0.719615
271,-0.357986,-0.942383,0.891146
272,-0.366262,-1.015649,1.032468
273,-0.204813,-0.97273,0.875233
274,-0.055816,-0.846074,0.451313
275,0.173704,-0.318632,-0.212893
276,0.18208,1.00289,-1.001468
277,0.440243,1.712541,-0.944144
278,0.317918,0.612725,-0.247698
279,0.183828,0.200699,-0.257442
280,0.179239,-0.323146,-0.103597
281,-0.760199,1.16325,0.241028
282,-0.876645,1.911582,-0.39736
283,-0.466928,0.731581,0.662652
284,-0.886985,-1.480206,1.203311
285,-0.543714,-0.473381,1.518479
286,-0.587413,0.205244,0.867287
287,-0.343207,0.340178,0.757837
288,-0.23962,0.446097,0.699236
289,0.083566,0.696686,0.812499
290,0.368969,0.124578,0.26531
291,0.398038,0.111121,0.02538
292,0.213081,-0.009427,-0.261774
293,0.207672,-0.205097,0.388657
294,0.254056,-0.234835,0.494345
295,0.148235,-0.39785,0.277748
296,-0.072699,-0.437186,-0.08409
297,-0.276714,-0.309468,-0.298089
298,-0.404594,-0.235398,-0.485007
299,-0.057088,-0.149288,0.004809
300,0.362559,-0.017031,0.211958
301,0.572528,0.197622,-0.49132
302,0.32284,0.060592,-0.525015
303,0.127574,0.221597,-0.309275
304,0.263465,0.427074,0.141637
305,0.265271,0.531642,-0.189776
306,0.318541,0.675767,-0.26048
307,0.564646,0.814366,-0.179123
308,0.165641,0.96442,-0.359242
309,-0.353826,0.193012,-0.129702
310,-0.378144,0.337028,0.309554
311,-0.464039,0.567314,0.664651
312,-0.498848,0.666024,1.067794
313,-0.725376,0.695184,-0.387898
314,-0.672194,0.547172,-0.009161
315,-0.545906,0.339431,0.668103
316,-0.389002,-0.10862,0.63622
317,-0.250147,-0.328696,0.879403
318,0.015984,-0.429233,0.722835
319,-0.008534,-0.507832,0.527197
320,0.001001,-0.632729,0.538443
321,-0.095419,-0.68501,0.659696
322,-0.262673,-0.759625,0.910732
323,-0.323362,-0.828334,1.064925
324,-0.231883,-0.875769,1.023183
325,0.068686,-0.825568,0.622952
326,0.306534,-0.494018,-0.237615
327,0.099396,0.549481,-1.235209
328,0.082458,2.14885,-1.387242
329,0.177094,0.538705,0.033805
330,-0.097676,-0.083187,0.024803
331,0.120867,-0.568179,-0.184483
332,-0.644513,0.098604,1.25531
333,-1.319648,1.024257,1.093063
334,-1.63128,3.31073,-1.533457
335,-0.130466,-1.449035,1.53724
336,-0.313779,-1.046121,1.578384
337,-0.354603,-0.234455,1.014251
338,-0.576632,0.49494,0.664038
339,-0.600008,0.903916,0.58446
340,-0.03428,0.984803,0.749111
341,0.690806,0.367077,0.023715
342,0.586675,0.04661,-0.059524
343,0.236816,-0.192413,0.326163
344,0.146005,-0.283896,0.538251
345,0.1297,-0.35908,0.260127
346,-0.115893,-0.49221,-0.025268
347,-0.416456,-0.311183,-0.440763
348,-0.515162,-0.272882,-0.595983
349,-0.158468,-0.141477,-0.380507
350,0.264485,-0.129128,0.174268
351,0.334426,-0.128923,0.078285
352,0.449353,0.235061,-0.535026
353,0.195276,0.295011,-0.248505
354,0.166706,0.43426,0.052041
355,0.173137,0.444597,-0.045397
356,0.154307,0.508733,-0.300113
357,0.290046,0.624417,-0.781375
358,0.538545,0.755588,-0.292807
359,0.455796,0.647351,-0.06196
360,0.20721,0.416798,0.125771
361,-0.46004,0.599702,0.899366
362,-0.616703,0.859884,1.07248
363,-0.720249,0.976276,0.773806
364,-0.64261,0.736909,-0.056271
365,-0.56494,0.729608,0.478488
366,-0.554061,0.481908,0.580765
367,-0.129946,-0.129973,0.822957
368,0.09194,-0.192939,0.68057
369,-0.222382,-0.511786,0.418912
370,-0.104039,-0.79197,0.762215
371,-0.100703,-0.860824,0.804136
372,-0.175188,-0.837201,1.007432
373,-0.294481,-0.811085,1.174021
374,-0.216695,-0.812709,1.069902
375,-0.11819,-0.812272,0.654497
376,-0.010948,-0.46978,0.166846
377,-0.023646,0.732571,-0.764054
378,0.448831,2.322483,-1.244268
379,0.48546,0.649275,-0.580559
380,0.338817,-0.254915,-0.186311
381,0.264436,-0.266642,-0.265009
382,0.075134,0.024491,0.438769
383,-0.508532,1.902937,0.414442
384,-0.988534,3.035646,-0.625162
385,-0.863273,-2.258963,1.783283
386,-0.85083,-0.953676,1.523907
387,-0.835748,0.282208,1.143854
388,-0.558387,0.597805,0.455011
389,-0.178673,0.779846,0.796044
390,0.086938,0.992122,0.942047
391,0.57355,0.455525,0.381302
392,0.573121,0.05837,-0.091471
393,0.404568,-0.068614,0.114231
394,0.2571,-0.25218,0.42834
395,0.134493,-0.293199,0.224495
396,0.064909,-0.40015,0.176853
397,-0.04095,-0.329522,-0.038741
398,-0.509161,-0.338612,-0.393444
399,-0.664459,-0.314809,-0.604561
400,-0.119385,-0.150125,0.073472
401,0.47469,-0.000902,0.0269
402,0.603114,0.144443,-0.248784
403,0.652308,0.14016,-0.487905
404,0.105455,0.438881,0.006795
405,0.261121,0.445365,0.197419
406,0.225754,0.382185,-0.172676
407,0.186383,0.470258,-0.395486
408,0.535846,0.654941,-0.412544
409,0.610791,0.79327,-0.231495
410,0.372356,0.798301,-0.23403
411,-0.316631,0.111716,0.242547
412,-0.611128,0.643679,0.854621
413,-0.587746,0.840827,0.944536
414,-0.729875,0.729107,0.028377
415,-0.64192,0.65533,-0.050581
416,-0.609111,0.632545,0.247967
417,-0.324104,0.242735,0.533717
418,-0.339351,-0.034647,0.761616
419,0.047661,-0.239291,0.661118
420,-0.187715,-0.450886,0.432425
421,-0.176686,-0.64521,0.595082
422,-0.201141,-0.820484,0.632059
423,-0.32414,-0.863515,0.776579
424,-0.373167,-0.925568,0.97106
425,-0.229955,-0.878718,0.965899
426,-0.129805,-0.821792,0.857383
427,0.115722,-0.665784,0.367646
428,0.159983,0.674309,-1.154083
429,0.245535,1.760674,-1.652586
430,0.465496,1.744436,-0.60369
431,0.156145,0.189958,-0.046939
432,-0.020474,-0.281397,-0.118754
433,-0.070227,-0.253548,0.547383
434,-0.578672,1.416233,0.448784
435,-1.15298,2.696753,-0.469805
436,-0.283895,0.004567,0.832869
437,-0.677458,-0.870018,1.350531
438,-0.545525,-0.351282,1.441058
439,-0.583277,0.357411,0.67855
440,-0.501358,0.387685,0.733582
441,-0.324745,0.758526,0.583273
442,0.210209,0.74873,0.738181
443,0.495198,0.009431,-0.117602
444,0.32181,0.015498,-0.108939
445,0.287572,-0.075912,0.298663
446,0.245413,-0.273005,0.505154
447,0.212982,-0.31388,0.498872
448,-0.013549,-0.323638,-0.0379
449,-0.207412,-0.350508,-0.176089
450,-0.518375,-0.255638,-0.535574
451,-0.04335,-0.158476,0.108464
452,0.224593,-0.119259,0.300344
453,0.342273,-0.087853,0.058116
454,0.457377,0.156632,-0.571448
455,0.153633,0.306183,-0.266865
456,0.214408,0.383364,-0.008276
457,0.322281,0.321451,0.119946
458,0.105967,0.470427,-0.392891
459,0.237714,0.564619,-0.625953
460,0.526817,0.578726,-0.44768
461,0.525881,0.656219,-0.357769
462,0.288392,0.3236,0.032632
463,-0.420694,0.588083,0.790468
464,-0.53635,0.81841,0.956774
465,-0.63329,0.927026,1.119123
466,-0.677688,0.753386,-0.082349
467,-0.568215,0.793051,0.117113
468,-0.536732,0.671177,0.342169
469,-0.449746,0.251635,0.706314
470,0.134459,-0.214148,0.653707
471,-0.103213,-0.385809,0.486931
472,-0.290391,-0.582182,0.59138
473,-0.213803,-0.789438,0.729739
474,-0.254077,-0.809677,0.771505
475,-0.27419,-0.840149,0.917625
476,-0.264279,-0.88605,1.056156
477,-0.212281,-0.818064,1.024407
478,-0.089553,-0.739607,0.760667
479,0.127254,-0.567579,0.242219
480,0.255771,0.07941,-0.79288
481,0.195126,2.013986,-1.696404
482,0.341526,2.381149,-1.364357
483,0.171841,0.126033,0.06826
484,0.11383,-0.221368,-0.191662
485,0.406085,0.802797,0.520454
486,0.167243,1.663424,0.199142
487,-1.688592,-1.092656,1.132076
488,-1.180165,-1.195773,1.318119
489,-0.792127,-0.495012,1.381535
490,-0.511077,0.327903,1.310184
491,-0.103351,0.399572,0.892758
492,-0.038915,0.343418,0.888562
493,0.201813,0.785639,0.648308
494,0.321712,0.613381,0.448067
495,0.373266,0.185623,0.134404
496,0.133312,-0.054497,0.190581
497,0.141812,-0.167318,0.157863
498,0.190264,-0.159696,0.423759
499,0.229183,-0.275871,0.08531
500,0.102355,-0.433377,0.018674
501,-0.060598,-0.427412,0.001899
502,-0.456121,-0.275906,-0.369944
503,-0.355169,-0.252716,-0.112461
504,-0.017476,-0.208119,0.216865
505,0.467253,0.026884,-0.123179
506,0.572568,0.155217,-0.392113
507,0.343103,0.136738,-0.463694
508,0.252095,0.437773,0.010459
509,0.391627,0.419268,0.142767
510,0.304188,0.396181,-0.087135
511,0.420969,0.498802,-0.582669
512,0.612498,0.544285,-0.390913
513,0.504052,0.597178,-0.386282
514,0.236528,0.368838,-0.04198
515,-0.111291,0.249772,0.390668
516,-0.496352,0.875572,1.052636
517,-0.631854,1.097852,0.95005
518,-0.68043,0.752283,-0.126134
519,-0.509414,0.812101,0.004208
520,-0.42486,0.525148,0.465233
521,-0.130554,0.242143,0.624254
522,-0.181895,-0.091003,0.907444
523,-0.115734,-0.316858,0.505076
524,-0.313319,-0.538601,0.556901
525,-0.228701,-0.653912,0.699745
526,-0.141943,-0.72784,0.791494
527,-0.207653,-0.814824,0.863149
528,-0.28829,-0.85113,1.045614
529,-0.27194,-0.811675,1.101904
530,-0.106658,-0.718545,0.675249
531,0.060643,-0.596822,0.305731
532,0.289572,0.074687,-0.630447
533,0.226313,1.868509,-1.398968
534,0.426657,1.356107,-0.679266
535,0.189979,0.015016,-0.206787
536,0.165451,-0.157706,-0.295967
537,0.169396,0.104298,-0.007906
538,-0.0933,4.166602,-0.190082
539,-0.854285,-2.215441,2.740638
540,-1.736525,-3.133936,1.663148
541,-0.973682,0.077747,2.212485
542,-1.003337,0.663333,1.434023
543,-0.165855,0.379276,0.917383
544,0.19618,0.669765,0.90854
545,0.372539,0.990184,0.918684
546,0.605268,0.294161,-0.096862
547,0.415165,0.117576,-0.09573
548,0.368493,0.018602,0.079538
549,0.243239,-0.259793,0.521742
550,0.219324,-0.299094,0.249654
551,0.179773,-0.474311,0.055125
552,0.086589,-0.445107,0.079965
553,-0.447755,-0.248807,-0.448187
554,-0.391667,-0.114208,-0.26307
555,-0.250767,-0.066752,0.041943
556,0.322437,0.01087,0.084714
557,0.774845,0.177587,-0.49797
558,0.428499,0.113343,-0.402537
559,0.029778,0.40865,-0.094781
560,0.204451,0.460678,0.154849
561,0.247067,0.519254,-0.02999
562,0.270493,0.50519,-0.485596
563,0.472487,0.408543,-0.399002
564,0.412402,0.471594,-0.500418
565,0.503146,0.435744,-0.148678
566,0.168346,0.251594,0.327857
567,-0.36263,0.471507,0.709247
568,-0.606322,0.831829,0.988259
569,-0.723151,0.906947,0.622942
570,-0.687203,0.750435,-0.092932
571,-0.533435,0.668012,0.160306
572,-0.156818,0.218414,0.59212
573,-0.186322,0.08581,0.801
574,0.064226,-0.098442,0.895105
575,-0.24239,-0.354886,0.519733
576,-0.238925,-0.553313,0.644205
577,-0.112645,-0.672941,0.670168
578,-0.216165,-0.722066,0.833323
579,-0.276192,-0.813461,1.107719
580,-0.191745,-0.875903,1.142802
581,-0.106298,-0.855292,1.01287
582,0.105,-0.750513,0.532636
583,0.272139,0.028791,-0.648615
584,0.136222,1.384473,-1.607453
585,0.279271,1.802698,-1.226703
586,0.151885,0.355753,-0.165896
587,0.086662,-0.251836,-0.225763
588,0.185964,-0.52758,-0.167659
589,0.16492,-0.442209,1.303926
590,-0.784538,0.568317,1.149064
591,-1.628133,2.100916,-0.675354
592,0.164968,-0.65614,1.979264
593,-0.363696,-1.171775,1.333244
594,-0.388418,-0.703018,1.497873
595,-0.502675,0.340615,0.652964
596,-0.468663,0.606996,0.695211
597,-0.138719,1.083574,0.924406
598,0.409349,0.405057,0.384591
599,0.615439,0.079942,-0.226693
600,0.26979,-0.003179,0.166535
601,0.194645,-0.258138,0.378321
602,0.157198,-0.250694,0.501512
603,0.257063,-0.365114,0.240416
604,-0.043634,-0.410414,0.03336
605,-0.501177,-0.290565,-0.578712
606,-0.474799,-0.29803,-0.575783
607,0.061226,-0.185486,0.245963
608,0.263664,-0.015382,0.137542
609,0.491888,0.187056,-0.371502
610,0.235251,0.112751,-0.473449
611,0.098381,0.344538,-0.128014
612,0.529777,0.410966,0.204653
613,0.376284,0.432405,-0.21199
614,0.545421,0.699498,-0.637777
615,0.599776,0.62368,-0.455725
616,0.481168,0.734051,-0.403789
617,0.183966,0.562715,-0.028499
618,-0.139385,0.309862,0.364527
619,-0.513181,0.75998,1.113611
620,-0.667635,1.003428,1.044596
621,-0.758014,0.942178,0.494407
622,-0.364499,0.64472,0.334609
623,-0.453245,0.516727,0.542511
624,-0.298967,0.161385,0.520699
625,0.010763,-0.197031,0.888684
626,0.160961,-0.295534,0.731002
627,-0.20572,-0.3962,0.476583
628,-0.142684,-0.802321,0.797344
629,-0.205078,-0.952348,0.84288
630,-0.196224,-0.928089,0.97627
631,-0.217929,-0.814827,1.115876
632,-0.138806,-0.756444,1.023922
633,-0.041247,-0.723382,0.878289
634,0.188515,-0.253488,-0.302351
635,0.091748,0.208428,-0.855541
636,-0.022716,1.98033,-1.679219
637,0.170316,0.460069,-0.067353
638,-0.007593,-0.243329,-0.084165
639,-0.0268,-0.291868,-0.005133
640,-0.16056,1.442007,0.438389
641,-0.346353,2.868608,0.101079
642,-0.608963,1.260909,0.144824
643,-1.309193,-1.649521,1.068052
644,-0.49781,0.548061,1.643729
645,-0.528425,0.964898,0.511311
646,0.019292,0.538791,0.800902
647,0.117603,0.59083,0.789324
648,0.36678,0.695801,0.572616
649,0.458285,0.295965,0.096411
650,0.2888,0.084512,0.111104
651,0.211365,-0.172149,0.234668
652,0.184959,-0.256586,0.363179
653,0.222234,-0.144389,0.193235
654,0.205446,-0.232809,0.104365
655,-0.035736,-0.421547,0.084721
656,-0.252839,-0.391874,-0.050446
657,-0.527996,-0.24653,-0.306689
658,-0.560956,-0.170645,-0.301405
659,0.249331,-0.130041,0.136491
660,0.675216,0.214433,-0.383986
661,0.591696,0.193216,-0.457545
662,0.014626,0.449901,-0.233563
663,0.210564,0.40319,0.241152
664,0.331187,0.612463,-0.088071
665,0.485485,0.62503,-0.611709
666,0.342178,0.605252,-0.500279
667,0.385933,0.603586,-0.349592
668,0.366754,0.597256,-0.282404
669,0.009569,0.213053,0.360434
670,-0.509412,0.767751,1.043049
671,-0.706482,0.975237,0.624276
672,-0.721374,0.729732,0.153613
673,-0.534059,0.739858,0.211775
674,-0.297404,0.417748,0.457279
675,-0.156759,0.279204,0.583076
676,0.270823,-0.102293,0.871175
677,-0.129086,-0.393992,0.599294
678,-0.212193,-0.439602,0.628969
679,-0.086108,-0.596797,0.801612
680,-0.176005,-0.652548,0.893292
681,-0.213942,-0.683327,1.003538
682,-0.253204,-0.781183,1.189817
683,-0.191388,-0.777162,1.154574
684,-0.046948,-0.765388,0.892009
685,0.300221,-0.466525,0.100633
686,0.166645,0.247424,-0.853394
687,-0.001504,1.664665,-1.507097
688,0.34706,1.39623,-0.296305
689,0.209728,0.200777,-0.147156
690,0.202735,-0.299592,-0.190563
691,0.338425,-0.595064,0.848821
692,-0.045125,-0.252059,1.633899
693,-1.269397,1.441752,0.069223
694,-1.069418,3.033777,-1.630937
695,-0.039649,-1.627112,2.051178
696,-0.448649,-1.017371,1.417318
697,-0.56188,0.165521,1.153117
698,-0.649536,0.697967,0.64694
699,-0.439077,0.854339,0.706069
700,0.236007,0.834303,0.940475
701,0.566249,0.250439,0.066758
702,0.436148,0.066075,-0.209603
703,0.280255,-0.022496,0.26437
704,0.275017,-0.208082,0.422774
705,0.181113,-0.297149,0.42511
706,0.095669,-0.354639,0.198846
707,-0.159141,-0.367894,-0.099402
708,-0.444612,-0.26879,-0.511171
709,-0.192934,-0.22191,0.03072
710,0.040624,-0.125989,0.278469
711,0.23861,0.008805,0.073566
712,0.425551,0.006272,-0.550115
713,0.173134,0.157112,-0.426958
714,0.053986,0.358042,-0.006675
715,0.178679,0.403489,-0.119165
716,0.181306,0.495699,-0.321754
717,0.308085,0.578229,-0.590954
718,0.476824,0.590948,-0.237631
719,0.441815,0.631889,-0.361688
720,0.166916,0.619535,-0.222987
721,-0.254784,0.269181,0.486864
722,-0.352954,0.68544,1.062666
723,-0.411837,0.822396,1.061751
724,-0.467202,0.853912,-0.038258
725,-0.40547,0.812593,0.081296
726,-0.423257,0.481378,0.501847
727,-0.364149,0.020213,0.79955
728,-0.092971,-0.016349,0.847735
729,-0.149869,-0.325631,0.609275
730,-0.194362,-0.491832,0.619367
731,-0.108452,-0.654058,0.729795
732,-0.138007,-0.746474,0.806827
733,-0.1898,-0.772744,0.94287
734,-0.22301,-0.767185,1.117569
735,-0.198871,-0.753024,1.142137
736,-0.071032,-0.685669,0.92347
737,0.193069,-0.537235,0.216979
738,0.227915,0.116038,-0.779206
739,0.116756,1.752558,-1.702302
740,0.287066,1.202755,-0.419824
741,0.039366,0.099438,-0.041091
742,-0.14702,-0.173957,-0.024184
743,0.338719,-0.392971,-0.222727
744,-0.234143,1.116875,0.852706
745,-1.028173,2.227,-0.267474
746,-0.56686,-0.875441,1.235266
747,-0.518806,-1.401728,1.540475
748,-0.141459,0.112523,1.576162
749,-0.263528,0.519073,0.560367
750,-0.152392,0.353005,0.680732
751,-0.173378,0.688793,0.750622
752,0.391477,0.525142,0.476643
753,0.547463,0.272277,0.106263
754,0.273109,-0.010986,0.174384
755,0.244471,-0.124756,0.231583
756,0.095655,-0.243426,0.478577
757,0.145525,-0.284565,0.212398
758,0.105843,-0.334441,0.073436
759,-0.150875,-0.381409,-0.043303
